./PreProcessing ../wavs/a_Guilherme.wav 
[2016-08-03 00:04:55.218] [N6motrix13PreProcessingE] [debug] 44544 frames, 44100 sample rate, 2 channels.
[-71.893350, 141.271278, -18.925259, 34.471651, -41.467662, -39.302438, -24.714845, 33.597273, -20.520096, 18.838355, -37.267153, -0.690920, 13.371489, -33.867675, 24.465656, -7.716684, 4.678033, -17.499415, 1.202532, -11.014522, 8.925950, -7.825296, 10.852054, -28.746618, 2.614633, -7.228585]
[-58.315529, 150.843722, -24.076512, 29.764214, -28.358686, -49.054040, -16.321056, 30.256108, -32.862475, 25.422920, -40.719257, 3.293993, 16.214451, -26.081587, 25.854827, -9.944027, 0.428617, -15.537823, 2.531912, -7.890748, 5.413196, -6.274621, 13.300689, -25.599109, 2.414801, -11.604529]
[-56.598264, 155.073947, -23.913724, 27.688624, -21.657669, -52.684891, -7.811779, 19.641348, -41.449813, 20.977490, -39.680917, 7.903581, 12.379002, -9.555801, 23.146799, -11.877657, -2.115982, -23.824010, 10.080037, -11.625318, 5.666898, 5.618133, 6.902313, -22.534802, -5.852278, -14.801926]
[-49.386642, 161.918045, -19.171290, 20.629658, -27.646017, -49.503520, -11.593671, 26.625716, -44.501969, 21.810102, -25.648722, -10.415908, 12.794571, -12.586077, 25.196589, -8.531802, -0.034321, -20.660420, 15.078196, -19.714136, 0.720978, 9.681016, 9.103808, -32.111198, 7.811825, -10.229573]
[-47.970039, 159.494832, -21.250939, 11.089849, -15.939223, -61.279833, -15.743653, 30.091424, -41.550510, 21.419783, -33.170092, -17.174673, 16.003541, -24.301738, 17.119497, 0.177675, -1.477149, -21.221925, 6.336887, -7.508962, -6.257839, 9.613102, 3.243388, -32.204051, 11.703740, -6.603181]
[-56.857887, 154.238752, -17.513325, 15.211863, -17.328973, -61.745663, -9.603533, 31.108101, -30.316102, 21.176397, -42.153660, -13.641516, 19.056000, -32.076033, 14.062542, 6.573167, 0.741800, -20.683920, 3.846022, 3.665578, -7.735572, 10.979934, -2.899775, -32.370557, 4.550938, 5.579014]
[-59.682590, 160.030502, -9.472111, 13.103102, -21.864735, -55.956511, -4.950473, 25.763389, -28.362315, 27.637337, -45.212846, 7.504969, 22.671409, -19.113533, 13.757735, 9.807890, 4.357426, -28.608095, 12.443376, -0.580102, -11.077121, 14.774766, 6.587030, -24.728830, -3.690871, 6.838707]
[-68.803293, 149.782643, -4.926018, 14.545467, -28.252598, -48.735092, -9.782712, 31.428845, -41.507731, 22.625984, -36.818349, 11.098366, 36.190666, -17.334484, 25.091434, 4.538054, 1.735716, -28.255491, 9.697286, -2.021172, -6.432826, 9.625084, 18.936595, -33.517200, 0.569280, -9.700307]
[-74.741116, 135.163204, 7.224996, 3.352278, -36.700494, -53.580976, -10.227182, 35.228613, -44.350880, 6.602153, -34.396761, 7.108207, 31.872413, -24.884332, 16.538661, 16.833135, 3.558238, -27.077478, 3.052123, -9.274751, -7.394102, 9.160445, 12.008452, -34.922440, 6.036702, -6.346255]
[-58.057797, 135.350967, 1.954529, -3.562969, -26.510612, -50.676650, -14.774699, 34.113670, -41.254544, 15.167031, -26.275413, -10.107632, 14.564703, -21.733992, 22.604547, 11.101383, -4.316331, -12.967861, 9.325486, -13.283293, -8.229396, 7.387816, 11.072364, -29.270553, 1.427721, -20.047448]
[-60.866234, 140.298918, -0.090414, 0.924507, -15.877648, -54.956955, -23.715162, 35.017489, -39.556678, 26.717058, -25.621299, -14.997927, 14.416011, -24.420317, 26.618103, 3.599552, -2.546195, -4.084158, 4.441203, -19.986323, 0.450805, 8.635700, 16.470726, -28.212356, -7.535025, -28.639897]
[-69.637865, 143.479780, 5.587060, 8.431189, -9.148027, -57.701242, -32.298607, 34.487860, -36.318185, 34.247718, -25.946794, -12.770231, 11.789037, -22.004037, 28.375889, -4.541914, 2.586880, -0.375415, -0.575000, -20.977107, 0.003058, 12.793518, 21.331683, -26.566278, -8.648196, -39.455265]
[-70.257972, 139.412279, 7.236820, -5.675495, -11.859429, -45.441646, -40.077066, 33.046573, -38.942872, 22.977402, -18.216016, -14.298090, 2.032084, -10.807123, 15.104678, -3.743391, -3.857866, -2.420499, 6.231578, -19.006471, 2.654057, 10.851244, 1.046634, -21.850494, -1.823431, -31.606276]
[-83.706080, 137.944664, 9.498079, -7.918001, -10.095682, -35.715506, -50.365775, 26.256980, -35.788094, 19.878826, -15.519130, -7.343572, -7.800024, -4.017801, 10.745017, -15.851278, 1.709660, 3.858011, -0.185790, -12.123038, 8.857103, -6.720154, -3.133038, -15.368873, -5.802056, -15.712758]
[-70.917976, 145.119877, -7.267421, -4.569115, -22.362550, -37.111432, -43.599497, 30.799155, -25.680251, 18.915305, -32.865456, 3.327130, -0.781797, -12.248637, 22.820480, -4.973578, -9.305643, -2.386428, 14.545943, -27.213272, 11.423058, 2.880025, -7.920901, -16.244357, -1.080324, -21.903650]
[-60.651220, 151.089036, -11.640545, 9.697866, -28.536532, -43.689571, -30.640136, 35.044364, -26.245327, 26.209447, -34.502041, 2.364556, 7.695121, -6.236581, 17.622859, 3.228483, -3.228162, -12.037668, 18.047787, -21.177857, -0.297459, 4.580662, 8.120044, -18.976445, -8.734958, -15.247331]
[-67.141932, 144.201045, 2.829094, 8.916217, -32.004257, -47.069349, -28.010743, 32.309074, -28.033671, 21.577240, -32.065539, -6.042186, 12.130648, -12.786623, 15.143693, 7.666093, -9.668788, -11.579870, 14.014699, -12.449940, -10.821867, 5.251418, 17.874961, -23.884747, -11.336908, -18.857124]
[-81.747674, 139.622699, 11.727759, 13.143470, -28.767585, -47.399847, -25.994221, 29.416794, -38.380939, 16.118449, -15.699978, -14.725579, 7.945124, -20.505609, 21.001159, 2.118680, -8.471187, -10.731397, 9.871278, -9.697862, -3.907663, 1.872240, 14.793465, -22.676126, -11.566790, -27.889134]
[-90.869250, 138.900109, 16.380716, 3.497211, -23.814655, -47.442090, -26.360712, 23.469799, -39.378787, 14.574247, -13.512795, -19.982667, 15.296447, -16.912733, 14.734847, -2.144938, -9.215186, -2.436541, 4.718310, -6.860318, -1.528571, -0.590550, 9.238071, -18.429856, -13.549669, -21.790875]
[-94.419307, 148.203234, 22.586484, -1.888580, -24.235946, -52.659301, -19.363569, 30.960881, -33.512654, 10.599141, -13.457221, -16.066011, 19.031318, -19.196733, 20.508593, 9.086633, -15.416964, -5.608189, 7.703079, -0.884032, -12.278826, 2.003560, 19.401901, -17.649230, -22.719152, -14.334370]
[-103.750592, 152.737196, 16.318098, -1.245094, -20.041303, -62.302336, -21.535581, 35.404897, -31.326914, 3.309352, -11.827054, -21.611483, 23.087016, -14.805155, 21.368617, 2.515010, -20.291865, 2.960751, 2.174975, -6.929462, -9.721081, 5.742801, 17.877039, -16.100930, -29.251594, -14.434146]
[-94.174339, 153.043468, 7.752571, 2.750502, -17.224796, -56.988075, -19.410435, 27.766747, -26.064927, -5.835919, -2.280298, -18.362304, 13.137413, -3.488707, 15.328601, 5.344507, -20.713694, 0.398609, -1.065913, -9.176834, 3.043703, 4.432394, 13.898209, -23.398043, -22.035418, -16.539140]
[-71.770523, 141.742860, 6.174057, 1.557194, -24.004658, -54.016771, -22.777266, 33.366471, -31.977846, -1.772476, -2.581285, -15.067911, 11.635875, -1.964376, 17.193424, 4.504999, -11.943002, -11.129485, 4.534236, -8.224616, -2.072565, 8.791821, 8.069539, -21.694595, -18.498760, -14.005073]
[-52.847698, 144.307593, 4.743188, 2.068076, -28.390420, -54.496773, -23.421294, 44.150334, -28.947856, 4.233063, -2.470586, -13.496562, 15.621372, -6.750486, 20.285184, 13.497587, -3.983146, -16.458033, 8.052437, -6.218557, -11.142625, 9.453385, 7.212505, -18.416599, -10.390710, -11.578644]
[-52.334418, 144.682590, 2.469700, 5.064773, -30.005270, -57.591679, -23.308694, 45.577637, -33.301246, 6.259442, -5.664074, -12.887067, 19.439738, -9.968213, 21.555449, 13.817522, -2.807236, -19.739967, 7.934987, -5.226747, -15.601330, 14.949238, 6.921539, -20.200532, -9.782971, -12.776191]
[-61.370595, 143.389075, 6.279558, 8.762283, -36.528478, -58.459744, -20.794743, 44.470154, -42.505729, 2.927556, -4.776761, -13.252621, 15.809243, -12.271093, 18.269462, 14.551768, -5.697514, -22.111270, 8.540865, -7.852284, -14.565085, 19.471154, 4.328450, -22.184942, -14.162777, -10.735964]
[-78.463924, 141.300937, 20.071925, 12.305365, -49.397505, -54.371296, -14.464361, 45.755697, -51.143591, 1.269222, 3.549478, -11.407893, 12.545892, -12.888297, 16.990755, 22.034239, -9.679224, -23.932137, 14.475274, -9.951558, -15.600735, 22.543472, 5.815934, -23.682325, -20.462828, -7.995130]
[-74.446297, 145.794364, 13.120646, 17.607258, -44.932513, -50.437415, -25.541944, 50.046790, -40.025861, 5.189605, -4.487652, -16.060242, 22.592690, -6.230540, 8.927787, 20.379884, -6.653490, -15.454636, 14.663680, -13.526546, -20.270919, 24.304049, 8.372528, -20.440892, -22.202485, -9.674382]
[-68.184078, 148.476881, -1.286493, 23.219377, -43.307104, -50.304680, -30.216507, 52.706924, -38.806710, 3.496545, -1.747743, -16.665058, 24.066100, -5.423304, 12.164805, 18.524857, -4.302936, -11.747857, 7.400511, -13.445611, -14.883976, 21.848528, 6.151648, -17.774201, -19.294713, -13.429412]
[-61.622092, 149.892216, -12.534830, 21.663853, -41.996122, -50.048175, -30.657473, 53.367073, -37.850566, 2.428569, 1.297051, -12.984172, 26.959641, -12.013814, 19.989760, 19.808508, 2.688744, -17.025430, 3.235388, -14.182565, -3.178137, 12.779784, 7.084499, -23.135396, -11.174311, -13.679505]
[-58.958595, 151.001287, -14.272068, 15.052059, -39.265153, -54.272270, -29.708665, 55.977127, -34.391644, 0.871371, -2.950906, -6.155167, 26.321590, -9.803773, 17.200972, 26.523351, 0.618344, -11.038185, -10.102520, -7.702293, -6.193099, 13.480977, 1.698851, -23.030162, -6.750644, -10.306226]
[-66.883799, 159.049496, -17.739981, 11.458229, -39.797059, -55.801703, -32.571633, 59.552130, -30.282127, -4.740786, -5.942608, -3.011320, 24.877012, -5.431412, 14.292302, 26.912132, 4.990290, -5.391781, -22.496648, -2.948121, -8.897678, 17.047548, -1.844476, -23.443663, -4.332010, -2.290762]
[-57.495962, 154.873048, -13.738989, 9.350754, -38.250290, -59.664075, -25.174092, 53.346974, -28.451875, 0.569934, -17.624324, 5.912694, 19.711445, -1.911556, 16.747858, 24.982061, 9.809043, -7.750689, -19.645792, -6.734872, -2.448349, 11.910398, 3.422887, -25.920537, -1.884664, 1.317259]
[-45.105227, 148.321146, -10.387804, 8.871634, -39.684340, -59.329169, -19.061542, 43.923433, -28.380600, 8.093240, -23.925160, 4.989169, 21.371735, -5.975159, 21.531348, 24.036686, 7.147202, -13.852714, -10.597614, -6.063075, -4.330089, 8.716336, 8.604609, -28.622106, -1.561106, -0.540770]
[-39.296005, 142.626026, -4.837035, 9.528592, -43.710149, -55.826245, -18.316581, 44.071877, -28.928226, 10.788879, -22.435038, 3.440319, 22.943673, -8.868634, 27.928931, 24.277687, 5.088005, -17.403752, -7.751238, -3.607045, -6.346451, 6.417847, 8.062767, -28.985187, 0.702197, -2.637916]
[-46.560426, 136.126739, -9.706476, 7.721726, -45.533522, -58.538655, -20.946193, 49.221641, -26.343550, 12.103420, -19.591168, 8.669539, 23.246812, -0.624031, 36.986419, 24.790150, 8.034258, -14.597654, -9.762101, -4.754694, -4.385155, 8.312410, -3.180001, -22.547257, 5.284596, -5.448231]
[-53.452818, 137.233944, -8.357121, 6.693951, -37.027451, -66.400125, -18.391631, 46.123661, -19.386083, 12.691876, -24.459432, 4.835537, 21.952703, 8.208280, 38.563599, 20.174864, 14.313761, -19.337915, -11.587613, -6.041697, -4.975866, 12.405585, -13.203524, -17.218935, 10.791991, -0.823576]
[-59.512067, 116.300941, -5.749868, 1.829753, -49.404466, -64.791309, -18.101998, 43.674232, -13.753997, 12.103256, -17.423058, -3.002825, 39.854435, 18.643680, 39.390216, 28.368270, 22.316091, -12.701916, -15.758316, -7.251521, -0.040005, 9.822254, -12.422187, -14.762095, 17.239882, -0.057028]
[-50.693070, 115.474822, -1.761265, 2.545834, -53.135850, -59.168783, -20.090351, 35.842669, -7.745512, 14.734077, -17.093484, -9.012541, 41.777641, 19.550900, 39.183842, 24.038953, 15.375395, -5.392017, -8.719336, -9.134098, -4.168830, 9.502350, -4.938317, -11.353705, 16.469361, -7.084639]
[-42.465769, 124.390321, 1.883986, 11.316571, -48.686090, -56.430668, -18.646882, 35.674272, -10.193061, 10.228935, -19.269957, -13.984108, 35.040360, 16.178062, 35.027047, 17.517134, 9.338811, -5.833981, -6.811486, -14.869986, -10.084699, 12.358573, -0.626341, -12.925781, 19.819084, -9.409032]
[-40.101312, 127.602920, -4.060506, 12.570009, -57.828438, -52.645005, -12.851399, 24.899702, -14.324543, 19.341575, -17.298253, -13.978039, 36.656059, 20.649054, 27.718869, 13.315003, 19.639420, -4.157971, -13.722446, -10.510015, 3.879529, 1.972243, 0.954191, -9.029662, 19.397850, -17.044480]
[-28.176605, 138.165303, -16.601045, 24.897702, -53.910201, -58.579602, -15.204027, 28.283321, -11.281861, 5.494577, -14.830863, -4.235101, 24.756802, 11.230762, 25.807856, 12.442746, 9.779268, -6.664249, -5.202456, -17.276657, 7.835239, -4.263738, 14.439254, -20.182535, 12.448566, -11.243623]
[-36.956037, 142.941024, -22.483945, 24.633583, -51.119029, -59.018479, -19.409574, 33.476820, -11.830433, -0.302429, -13.373573, 2.351871, 20.875478, 11.542896, 28.014007, 10.580768, 10.965177, -11.288290, -2.239882, -21.137710, 13.377007, -10.977194, 17.719914, -21.768185, 6.157993, -7.598539]
[-43.419700, 144.526039, -19.915219, 18.119327, -47.911669, -52.999684, -28.323715, 42.508842, -17.688397, 1.910076, -15.420482, 4.237545, 17.344510, 10.293652, 33.514010, 5.145015, 18.126222, -16.808835, -5.338964, -19.048046, 14.917653, -10.157227, 10.779122, -17.778504, 1.911627, -3.033235]
[-40.577413, 146.066051, -14.181379, 13.939869, -44.657525, -47.466651, -32.974913, 45.438439, -16.072084, 1.049944, -16.601208, 6.598323, 11.756986, 11.120217, 33.857546, 0.439871, 23.967608, -18.539782, -11.740989, -11.797501, 11.884868, -3.703098, 3.402065, -17.641259, 3.625046, -2.079466]
[-37.778338, 137.150391, -13.734618, 1.887691, -38.153723, -50.556010, -29.896589, 41.524732, -10.648954, -1.623162, -10.279061, 4.674171, 17.397704, 14.229334, 35.862464, 6.587880, 26.124319, -19.720481, -7.155759, -12.041909, 4.274393, 9.566170, -6.388060, -14.612100, 8.920359, -7.740058]
[-39.245606, 138.112339, -15.581921, 2.704218, -34.846285, -49.975173, -27.773338, 39.692919, -6.289243, -8.025883, -6.041066, -0.852599, 23.468451, 10.423347, 37.451936, 11.918344, 22.051221, -20.004509, -6.589270, -13.853982, -3.179517, 20.398890, -13.462495, -13.196493, 13.938579, -10.709326]
[-43.223645, 135.047496, -23.219184, 9.419325, -44.221732, -55.071885, -21.395316, 35.608494, -3.720980, -6.189487, -2.280340, -4.064430, 32.592225, 9.505560, 40.252946, 14.104188, 22.250471, -11.392900, -16.209215, -4.050972, -2.706389, 16.882796, -7.953261, -16.221110, 10.612324, -3.975202]
[-38.562824, 140.580220, -13.593759, 12.991637, -44.391192, -53.011879, -15.986123, 28.231121, -7.880237, 12.185135, -10.543910, -12.062779, 29.299564, 10.187772, 34.769755, 5.223530, 19.170498, -8.589548, -22.015449, -1.243653, 0.762452, 2.171492, 2.115086, -13.563889, 6.629713, -9.402279]
[-50.604880, 138.450303, -10.541423, 17.804964, -38.827150, -63.818642, -16.842139, 36.507612, -9.222384, 20.015011, -16.601732, -14.448212, 34.429719, 9.527686, 44.980896, 1.282099, 10.417419, -4.022410, -14.598398, -3.598086, -8.326858, -3.983290, 11.657127, -6.163220, -4.809261, 0.709409]
[-61.960134, 133.140665, -12.289252, 16.579994, -34.862832, -63.197883, -15.681334, 32.898140, -13.677865, 26.755067, -14.779686, -6.203854, 25.442437, 7.809756, 61.979566, 3.510798, 16.238575, -14.134202, -12.079704, 2.194529, -14.340234, -6.512133, 16.785992, -7.586717, -0.904947, 11.609559]
[-66.262190, 124.581848, -15.592907, 11.321972, -41.443786, -52.607263, -21.430390, 29.586260, -18.144223, 26.177122, -3.221904, -1.273552, 20.248287, 11.977556, 63.573102, 14.095829, 23.637788, -20.283140, -1.192507, -7.866293, -6.726307, -10.135021, 21.974459, -1.139241, -7.409131, 20.454621]
[-63.718617, 127.015596, -15.130995, 8.044829, -41.389546, -48.482075, -25.774314, 29.822671, -17.171562, 31.553247, -4.647828, -2.340489, 16.801768, 17.078753, 59.522161, 10.920959, 21.592757, -16.652826, -4.729287, -15.413147, -8.248865, -3.830717, 23.183288, -7.840004, -13.630271, 25.349031]
[-64.151382, 136.093423, -8.238732, 17.212856, -51.228621, -40.814881, -28.065175, 34.770973, -20.485693, 33.631532, -13.386177, -0.291125, 3.433176, 27.373427, 52.736799, -1.770245, 14.441527, -7.786294, -7.870566, -13.086257, -20.731977, 6.924770, 27.788589, -16.240271, -12.794414, 25.078575]
[-51.719478, 137.032319, -7.709422, 12.819813, -40.181892, -44.949950, -25.736576, 33.417397, -15.869707, 27.551957, -21.052064, 3.126118, 6.365263, 20.654828, 51.617382, -5.800135, 17.473965, -11.907335, -13.612053, -3.382509, -22.192573, 3.511498, 29.306435, -18.002810, -5.199073, 16.299590]
[-42.468508, 132.297026, -7.414252, 7.604371, -38.951413, -37.863192, -26.150306, 29.365084, -13.408995, 18.310358, -14.989407, -0.002067, 8.356773, 18.378390, 51.396709, -0.057760, 18.000202, -15.959790, -19.429315, -1.200598, -16.025280, -0.954634, 26.164038, -18.822674, -1.300873, 15.387386]
[-52.833722, 128.802761, -7.467872, 10.119982, -45.953310, -31.447516, -24.204610, 24.579888, -10.793199, 15.331756, -11.759520, -5.658590, 14.879923, 22.155839, 52.438822, 4.786486, 19.944542, -17.851667, -22.147078, -6.309627, -9.984402, -6.452353, 23.492265, -16.578235, 2.077591, 13.029376]
[-73.444332, 128.530400, -6.896784, 12.423801, -54.155501, -37.249260, -19.231602, 21.075168, -7.581367, 21.613174, -6.595795, -2.912953, 16.323463, 29.138641, 54.837867, 9.714549, 12.364902, -11.987140, -16.520661, -10.185084, -12.895862, -4.801740, 26.148814, -24.514291, -1.486447, 18.497523]
[-81.999507, 125.905264, -13.559090, 18.731213, -51.515365, -53.309310, -20.847822, 20.555532, 1.009814, 24.626477, -10.486227, 6.567533, 21.859519, 27.760284, 49.535562, 25.306895, 6.647091, -8.918093, -13.613989, -4.055881, -16.201672, -2.946590, 26.546718, -20.697889, -5.849016, 14.933234]
[-67.647499, 123.069329, -14.735401, 19.920336, -51.183789, -52.505690, -22.473237, 26.643059, -5.564841, 22.148589, -11.110686, 1.892271, 27.614129, 22.326805, 50.665803, 23.925974, 6.733659, -7.712560, -17.500130, -0.759974, -11.760626, 0.338035, 17.214660, -16.919462, -1.144897, 17.181427]
[-73.956264, 115.799595, -13.630978, 15.609784, -57.611253, -46.509401, -20.708339, 30.738978, -14.174247, 23.160675, -11.718160, -1.169154, 35.082869, 26.229707, 56.479272, 26.641939, 12.217520, -6.226052, -18.170562, -8.316832, -7.383299, 4.672164, 12.316547, -13.883706, 0.598993, 26.903309]
[-84.882276, 119.096658, -14.108800, 16.761875, -66.160714, -41.587395, -17.607072, 33.910684, -20.074191, 29.078054, -14.191099, 3.169540, 33.060050, 31.553985, 57.565269, 23.497739, 13.156988, -5.895690, -18.002847, -14.744899, -12.548193, 9.527885, 7.095684, -14.474605, -3.853443, 33.744672]
[-58.096544, 129.483197, -11.388053, 27.559280, -54.430750, -49.687376, -22.214327, 32.320639, -9.926728, 16.451219, -25.116378, 3.838922, 23.126874, 23.127618, 46.370653, 14.103352, 12.454013, -16.830275, -13.215415, -1.950535, -8.515672, 10.153494, -0.975408, -5.785572, -4.148938, 27.269885]
[-40.840216, 142.298288, -15.551407, 28.624049, -54.102058, -43.996394, -24.771630, 34.343849, -12.501884, 4.012564, -23.489669, 8.670745, 20.499403, 13.187076, 30.402371, 8.143381, 11.143913, -11.834029, -14.520990, -1.801803, -10.878850, 15.567130, -0.543320, -1.010001, -13.577009, 13.751279]
[-55.144741, 149.082510, -21.765597, 33.167573, -55.588052, -44.800977, -25.733939, 34.485419, -8.563694, -8.192043, -19.054576, 9.157690, 25.149449, 11.365211, 26.511712, 6.443694, 14.248967, -10.672856, -17.656616, 1.805012, -11.788949, 21.414382, -8.271431, 6.389041, -21.258814, 12.357442]
[-69.329683, 120.131124, -21.227356, 21.257792, -64.369594, -46.546729, -30.760934, 44.546865, -16.482961, -1.753875, -20.100015, 20.771971, 35.805096, 23.467647, 30.527146, 23.810078, 28.619545, -6.069071, -16.712568, -0.735882, 4.114514, 12.720845, 1.685090, -3.125987, -6.064170, 13.334556]
[-65.127873, 117.386375, -12.568385, 20.502874, -54.811195, -32.873093, -28.232141, 38.076612, -15.446093, 16.571827, -21.519558, 6.831829, 35.837132, 25.991512, 31.985314, 22.131632, 18.307783, -11.562851, -22.616255, -9.155329, -7.099258, -5.025196, 0.878778, 0.039185, -1.363747, 2.256023]
[-72.698586, 103.735754, -11.642892, 11.650833, -54.328296, -49.895455, -33.069538, 33.739692, -9.429035, 22.881528, -20.323820, 3.765176, 40.842903, 29.483325, 48.004780, 28.713541, 15.769088, -2.108431, -6.536000, 3.267207, -2.016012, -1.533622, 6.057657, 3.420249, 5.138589, 6.167161]
[-47.732997, 119.841046, -3.206247, 17.528359, -45.094536, -51.257053, -24.022036, 34.612014, -14.332594, 18.174381, -19.870021, 1.275777, 30.118644, 13.150232, 39.045515, 15.764765, 4.143936, -6.032705, -11.357062, 1.270935, -10.330970, -1.802723, 5.518349, -1.409125, -2.337640, 2.195081]
[-37.130398, 131.571722, -3.308242, 20.515746, -45.547013, -53.083976, -19.779470, 34.341915, -21.043257, 9.067101, -18.024401, 0.389244, 22.629336, -0.572455, 33.340010, 9.497747, -1.123676, -5.419357, -13.335605, 5.156706, -13.688892, 2.110542, 7.835765, -2.278066, -10.155306, -1.653122]
[-45.422709, 131.597144, 1.520830, 20.376083, -48.302965, -57.509698, -15.037798, 37.210641, -22.810839, 0.709249, -16.006719, 3.502776, 24.521430, -6.804277, 35.676132, 5.547513, -1.593895, -5.222682, -10.873910, 8.339854, -15.085572, -0.482131, 14.240414, -5.349802, -15.388271, -6.188717]
[-58.000089, 127.507744, 8.832870, 16.511714, -49.480613, -57.474425, -14.615935, 39.744821, -19.662941, -8.900700, -13.396893, 5.380172, 29.468072, -8.661210, 35.045913, 3.344151, 4.847645, -8.725226, -8.693337, 7.210019, -7.114779, -6.623808, 21.490307, -15.705265, -19.169936, -1.192458]
[-54.508892, 131.597713, 9.602942, 20.219099, -49.865161, -55.841684, -13.425862, 40.894096, -16.140457, -12.685202, -11.908090, 4.232074, 32.045583, -16.589131, 28.571299, 3.562886, 16.189607, -14.918877, -11.435485, 1.140380, 4.791651, -6.328919, 18.895068, -27.337789, -12.769332, 5.414274]
[-49.590198, 127.360059, 6.329463, 19.738549, -44.893307, -57.390276, -14.012810, 31.794847, -17.702476, -6.085184, -14.609831, -4.496435, 28.141504, -13.736159, 27.472356, -1.124218, 9.975561, -14.703412, -3.950374, 0.994487, -2.330680, -1.223587, 17.179527, -24.087675, -12.255991, -6.695750]
[-66.546356, 125.956426, 18.694632, 27.064835, -43.966303, -61.518798, -13.720643, 32.509043, -15.678609, -5.617966, -16.425319, -10.148246, 26.957189, -7.257331, 21.416180, -5.678726, 6.825905, -12.848197, 5.746805, -5.846494, -12.088022, 8.086858, 17.987582, -18.461520, -19.866658, -17.062281]
[-86.876226, 134.095979, 17.379849, 22.976891, -36.996827, -59.016279, -10.496959, 20.766564, -23.649993, -1.577529, -3.465873, -6.073538, 16.073540, -5.531973, 18.346758, 6.595243, 9.516052, -28.517048, 9.987293, -8.716796, -9.892230, 19.801235, 8.077705, -15.733673, -21.949040, -14.125977]
[-85.631376, 136.080351, 12.626718, 26.902504, -39.394139, -50.194951, -9.414224, 21.066126, -25.114842, -6.379545, -6.536133, 0.719775, 30.746159, -9.463258, 19.386655, 9.757508, -0.909815, -24.979910, 4.523205, 1.319623, -6.756904, 9.446320, 12.921123, -15.488760, -21.044364, -11.498474]
